people,texts
you,"At the very least, you can say that the number of people raised out of poverty by capitalism is significantly higher than the people raised out of poverty by communism."
jbp,"I think there is something crucial about that. Our bloody oppressive system, at least, produces some modicum of wealth and wellbeing."
you,An optimistic-pessimistic note on which to finish. Thank you.
jbp,You're welcome!
you,"We’ve got the legendary Jordan Peterson in the house. Good to see you, sir."
jbp,Good to see you.
you,Why is there so much conflict in the world?
jbp,There is conflict because we have real problems. Life is actually difficult.
you,It’s already challenging.
jbp,It’s already fatally challenging. Life is the ultimate challenge.
you,We will die.
jbp,Yes.
you,"And there is a challenge: uncertainty, fear, pain, all of those things."
jbp,"Yes, everything that goes along with suffering is a challenge, and it’s the full challenge, because it takes everything you have."
you,"To take the next best action in your life, to improve your life, so we don’t have to suffer as much."
jbp,"And, hopefully, also so that people around you don’t have to either."
you,A clear conscience is different than happiness.
jbp,"Yeah, it’s better."
you,"Yeah. You’re not guilting yourself, you’re not feeling bad about yourself. Clean."
jbp,"That’s right. You feel that you’ve justified your existence, so you’re not waking up at three in the morning in a cold sweat, thinking about all the terrible things that you’ve involved yourself in."
you,"What you said to someone that you shouldn’t have said, or how you acted or lied."
jbp,"Or what opportunity you lost, or the things that you’ve let go that you should’ve capitalized on, and all of that."
you,"So you suffer even more, when you don’t take care of yourself or take the best actions or do the work that you know you can do, and you rely on someone else to support you financially, emotionally, physically, home, whatever it may be."
jbp,"Yeah, because you’re not only not being what you could be, you’re interfering with someone else being what they could be. So you’re not only a void, you’re a drain. Jesus, that’s a catastrophe."
you,"We usually don’t even know it, when we’re in that situation, because we’re in a depressed state, or we’re…"
jbp,"Or we don’t want to see it. You admire yourself when you’re taking responsibility, at least, for yourself."
you,Then you are like the ultimate human.
jbp,"It’s partly because, well, in some sense, life is a game."
you,It is.
jbp,"The analogy is that in life, like in sports, you are setting forth an aim and then arranging your perceptions and your actions in pursuit of that aim while cooperating and competing with other people."
you,"Coming back to responsibility and meaning, when we’re watching sports, what does this do for us in terms of responsibility and meaning?"
jbp,"Well, it helps us figure out what we can imitate."
you,It gives us a model.
jbp,"Yes, it’s a model."
you,"""Here’s a model of something I respect."""
jbp,"Well, what philosophy is—or even theology, for that matter—is an abstract model. It’s laid out in the words."
you,"It’s visual. You can see an example of what happens, and you can try to reverse engineer how they did that."
jbp,"Well, yes. Exactly. At least, the fact that you admire the person means that you might try to start to act like them."
you,"If you can do it there, in that setting, hopefully you can translate it into a life setting."
jbp,That’s exactly right. That’s what you hope for.
you,"We must have an aim in our life and if we don’t have some type of aim, the suffering is going to be even more suffering."
jbp,Pointless.
you,—because we’re already going to face the greatest challenges in life.
jbp,That’s right. You’re stuck with it.
you,We’re already struggling.
jbp,That’s right. There’s no way out of that.
you,"Adversity’s coming no matter what. Life is going to be less suffering, if we have an aim."
jbp,"If you don’t have a goal, you suffer and then you get cruel and bitter and resentful, and then you start to actively make the world a worse place."
you,A bitter aim.
jbp,"Yeah, hah. A bitter aim. That’s for sure. So then the question is, ""what should your aim be?"""
you,You’re still holding on to that story.
jbp,Or it’s still holding on to you.
you,Interesting. You have to let it go.
jbp,"Yeah, well, you haven’t been able to navigate your way through it."
you,How do you fix it?
jbp,"Well, you have to figure out why it happened. That’s the first thing. And that’s not simple."
you,"What do you mean by ""reasonable""?"
jbp,"Well, that’s the next thing. ""Within your grasp."" That would be something."
you,"What if it’s out of your grasp, but you still push hard enough to potentially get it?"
jbp,Then you need an incremental plan. You need to break that goal down into steps.
you,Not some crazy goal within a year that you haven’t even done the work to master a skill at.
jbp,"Yeah, well, that’s it. You can have a high-end goal, and more power to you if you do, but you need a pathway to it."
you,Absolutely.
jbp,A bad plan is better than no plan. It gives you something to improve.
you,You can start to recognize what you don’t want.
jbp,Exactly.
you,And you might have to try a bunch of things.
jbp,"Well, you will have to. That’s why you shouldn’t be perfectionistic about. You absolutely will be wrong, but you won’t be as wrong as would have been, if you were aimless. There’s a bit of humility."
you,No man’s land is worse than…
jbp,No man’s land is worse than a bad path. That’s exactly right.
you,"Oh, I like that one."
jbp,"That’s a good one, and it’s right: you don’t want to be in no man’s land."
you,"I think, for me, the idea of walking around aimlessly is like the worst idea in the world. It’s zero purpose, zero mission, zero certainty at all. It’s like walking around in no man’s land, aimlessly."
jbp,"It’s funny, too, because in no man’s land, everyone’s shooting at you—because that’s a military term. No man’s land is the space between two enemy positions."
you,"The middle, where everyone’s coming at you."
jbp,"You bet. So if you’re aimless, you’re also at a place where everything is shooting at you. So it’s a very good metaphor, that came to mind."
you,That’s deep. Wow.
jbp,"That’s very, very cool."
you,"Which, typically, is a pain."
jbp,"Yes, a pain or an anxiety. Some domain of suffering and guilt, let’s say."
you,I don’t want to feel this anymore.
jbp,"Yes, exactly. Exactly."
you,What are some examples of weaknesses that people might have?
jbp,"They lie, they procrastinate, they avoid, they’re grandiose, they’re narcissistic, they’re undisciplined, they’re nihilistic, they’re aimless. All of those things."
you,Victim mentality.
jbp,"Victim mentality, they take the quick way out, they pursue impulsive pleasures, they sacrifice meaning for expediency, they don’t take care of their basic responsibilities."
you,"Yeah, got it."
jbp,"And everyone knows, man. Everyone knows, and everyone’s got a set of weaknesses that they know about."
you,"What are three weakness that you know right now you could still work on, and three things you think are really…"
jbp,"Well, a lot of things are things that I’ve taken care of in my life—like, I used to smoke. When I was a kid, I used to smoke a pack a day. I used to drink a lot. I didn’t work out. I wasn’t nearly as disciplined as I should have been. I wasn’t as careful with what I was saying."
you,Your words were loose.
jbp,My most likely negative outcome probably would have been—I really liked to drink. Alcohol is a really good drug for me.
you,Is that why you did your thesis on that?
jbp,"Well, partly. "
you,"""Then I’ll resent myself, or I’ll resent…"""
jbp,"Sometimes, when you’re moving forward, you have to do something difficult. You might think, ""well, why bother?"" The answer is, ""well, so I don’t end up in hell. How about that?"""
you,"If you don’t experience the pain now, or the difficulty now, you’re going to have a deeper pain later."
jbp,"Yeah, yeah. That’s life."
you,A much deeper pain later.
jbp,It’s a bit of a sacrifice. Sacrifice stability in the present for a gain in the future. That’s the big discovery of human beings.
you,Were you a big athlete growing up?
jbp,"No. I was a small kid, and I skipped a grade. Although, I skied, and I went cross-country skiing. It’s individual sports, mostly with my dad."
you,"You’ll understand, then, in order to improve as an athlete or in any sport, you have to put yourself through daily pain."
jbp,"Yeah, that’s a discipline, man. Well, I worked out for a long time with weights."
you,"So you know. You’ve felt it every day. You didn’t want to push through pain, but you knew it would get you a greater result."
jbp,"If you haven’t worked out, you start to get pretty soft in your 30s, and your cardiovascular system starts to go really early."
you,Your mental function through physical activity.
jbp,"Yeah, well, your brain is a very demanding organ, and if your cardiovascular system is compromised, then you get stupid."
you,"Wow. So as you move, and the bigger you get, the more stupid you become."
jbp,"If you’re not in good physical shape, then one of the things that suffers most greatly is your cognitive function."
you,"Even if it’s a bad one, it’s OK."
jbp,That’s right. It’s better than no vision at all. It’s something that you can improve.
you,"You start to learn, and you start to overcome stuff, and you start to master skills on your journey."
jbp,"Yeah, that’s the other thing, too: let’s say you aim at something, and you develop some skills along the way."
you,So you’re not thinking of going after that.
jbp,"Exactly, exactly. And you have the rationale, and then you can bring that wisdom back. Even though it’s not perfect, you can bring it back to your next plan."
you,Take responsibility for the next step.
jbp,"Yes, yes. So as you plan, you get better at planning, which is the crucial thing."
you,A top goal and incremental goals.
jbp,"Well, that’s the other thing: break the goals into incremental goals, so that you have a reasonable probability of succeeding."
you,Within a timeframe.
jbp,Within some timeframe. That’s the other thing: you have parameterize it with regards to timeframe.
you,It happens all the time. You see this all the time.
jbp,"Yes, exactly: ""well, I set a goal, and I didn’t attain it, so I’m not going to set any more goals."" It’s like, ""no, you set a goal that was inappropriate."""
you,For the timeframe.
jbp,"That’s right: ""you didn’t calibrate it properly, and you’re playing a trick on yourself, because you wanted to fail, so that you could justify not having to try."""
you,Being a victim. Yeah.
jbp,"It’s not helpful. You’re still going to be a victim. There’s no way out of that, man."
you,Yeah. Hah.
jbp,"Because life is a challenge that, in some sense, can’t be surmounted. So there’s no way out of your problem, but there’s certainly proper ways of dealing with it."
you,"Manipulation of words and symbols. Words are dirty things. They get barnacles of mistruth that cling to them, especially when you’re talking about a word like ""God"" or ""love"" or ""truth."""
jbp,"Or ""good."""
you,Yeah.
jbp,"Yeah. They get mouthed carelessly, then they lose their force, then people stop believing that they’re valuable."
you,Yeah. That’s not the outcome we’re looking for.
jbp,No. 
you,I think another really brilliant thing I’d love to continue to explore with you is anchoring these truths and how they’ve been expressed in story.
jbp,"It’s fun, eh?"
you,Yeah.
jbp,It’s like a pickup artist.
you,"Yeah, exactly. Exactly!"
jbp,You have to want what you’re wishing for. You have to make the proper sacrifices to get it.
you,"That’s where people get prayer wrong, as well."
jbp,That’s right.
you,"Like hoping that God is the genie, and can just grant you this boon for nothing."
jbp,Yeah.
you,That’s not how it works.
jbp,"No, that’s not how it works. You have to ask for something you would rather not have, which is usually wisdom. It’s funny."
you,"I remember, for me, prayer is one of those things that is like, ""in case of emergency, break glass."""
jbp,"It is funny. If you have a problem and you think about it, you can think up a solution. It happens of its own accord in some sense. "
you,"When you pray, you could also be praying to that higher part of yourself, that divine spark inside your self, your higher self, the higher wisdom that you hold."
jbp,"Yeah, that’s it. That’s why, in most religious systems, humility is stressed, because humility says, ""I have a problem, and I’m stuck."" And humility says, ""whatever I’m doing isn’t working, and therefore I’m wrong."" As soon as you say that—and you don’t have to get metaphysical about it…"
you,"In my case, I not only say it, but I’m usually weeping in deep pain and laying on the ground."
jbp,Then you know you’re really saying it. Hah.
you,"Yeah, that you mean it."
jbp,"Right, right. And so what you do in some sense, psychologically, is you admit to yourself that your current frame of reference is faulty, and then you start opening the door to a different kind of thinking, which is more creative thinking."
you,"And even what you’ll know, you’ll forget, and you’ll need to reimagine that in a different way, and use a different metaphor and understand it."
jbp,Yup.
you,The sun does not measure its light by the shadows it casts.
jbp,"That’s a hell of a poetic statement, that. That’s a good one."
you,It seemed greater than anything I could think of at the moment.
jbp,It’s a good one. It’s really poetically put.
you,"It led me out, and that’s led me through since then, honestly."
jbp,It’s also not self-evident what it means. It has to be unpacked.
you,It can go two steps forward and one step back.
jbp,"Make a plan, implement it. You’ll figure out when you implement it why it’s stupid, exactly, and then you can fix it a little bit, and then you can fix it a bit more, and then, eventually, you get a good plan, even if you start with something that’s not the best."
you,But you have to do it hard.
jbp,"There’s a statement in Revelation. It’s a very strange book. Christ comes back as the judge. Jung commented about that, Carl Jung."
you,What did he say?
jbp,"He said, ""look, the Christ in the gospels is very, very merciful. The problem with that is that he’s an ideal, and an ideal is always a judge, because you compare yourself with your ideal. So the ideal has to have a judgemental element."""
you,How have you learned from it?
jbp,"I think one of the things I learned, when I was in my 20s, was how much work I could do. When I was in graduate school, I basically worked myself to the point of exhaustion."
you,Borrowing tomorrow to pay for today.
jbp,"Right, so you’ve got to figure that out. But I think it’s really something to do in your 20s, to push yourself to your limit, so you know where it is, and then you back off a bit, so that it can be sustainable."
you,What is the most important skill?
jbp,The most important skill is the ability to write. 
you,Why is writing the most important skill?
jbp,"To write is to think. To think is to avoid obstacles and capitalize on opportunity. If you can write, you have power."
you,I want to increase my energy and productivity at the end of the day.
jbp,"The most straightforward way to increase your energy at the end of the day is to have a brief nap -- 20 to 45 minutes, sometimes longer."
you,What will this do to my productivity?
jbp,This will add 3-4 hours of productive time to your evening.
you,Seems better than anything.
jbp,Much better to do this than to drop half-dead in front of the TV or monitor.
you,And is it healthy to maintain that sleep cycle?
jbp,"If you work regular hours, when you get home. It's ok to nap, particularly if you do it at the same time each day."
you,Now I want to talk about Christianity.
jbp,"Okay, what bothers you about religion?"
you,I don't believe in hell even if I am a Christian.
jbp,"You can't be a Christian and disavow belief in hell, because hell is where you end up if you don't follow Christian principles."
you,That's only metaphysical. Stupid thing.
jbp,"That might sound metaphysical, but it's not."
you,How will I end up in hell?
jbp,"If you fail to recognize the sacredness of human life, refuse to die and be reborn when that is necessary, and lie in word and action then you will end up in hell."
you,I won't be in hell.
jbp,"Who knows? Maybe you have been there, already, once or twice."
you,Who is your recommend philosopher?
jbp,Alexander Solzhenitsyn.
you,What's his profund work?
jbp,"The Gulag Archipelago. This book is brilliant, morally, practically and as literature and history."
you,This is the book that knocked over the Soviet Union.
jbp,It's a stunning study on the relationship between individual moral choice and the corruption or redemption of society.
you,What book has most wisdom on love?
jbp,Of Mice and Men by John Steinbeck.
you,"Wasn’t expecting this, Jordan!"
jbp,"Yeah, I think it is. "
you,Where does knowledge come from?
jbp,"Knowledge does not spring up out of nowhere, fully fledged. It undergoes a very complex developmental process, as it moves from the completely incomprehensible to the pragmatically useful."
you,And that should apply to religion as well.
jbp,"Religious thought exists at the border between what is known and what is still unknown, and acts to mediate the transition from the latter to the former."
you,Is religion comparable to science?
jbp,Religion is more like art than it is like science.
you,How is religion similar to art?
jbp,"Art, when it is true art, performs a similar function like religion, partially explicating what is not yet known well enough to be articulated."
you,Religion can be described as human philosophy iteration.
jbp,"Yes, but it is more than that, because not all of what religion represents, in image, ritual and poetry, has yet been translated into articulated philosophy."
you,Where does heaven and hell exist?
jbp,"Heaven and hell exist now. We move between them, constantly. Some people are in hell."
you,Where can I see such people?
jbp,"You can see them, if you pay attention, when you are walking down any major street in any city."
you,I must be in hell. What do you say?
jbp,"Most people are in heaven but they are not fully conscious of it, because they don't know to think that way."
you,How does hell come into existance?
jbp,"We can clearly create hell: Mao, Stalin and Hitler, that unholy Trinity, clearly created hell -- bottomless horror, dominated by the prince of lies."
you,We can create heaven likewise then.
jbp,We can also create heaven -- but we cannot force other people to create it.
you,"Heaven is created locally, by example, and then distributed, to those who will accept it."
jbp,"And who knows? Perhaps if we were serious about creating heaven on earth, then it would become eternal."
you,Are we inherently good or evil?
jbp,Men and women are inherently good AND evil.
you,How do I get rid of evil from this world?
jbp,You rid the world of evil by first eliminating the evil that you say and do.
you,Can there be any good in the world if there is no evil?
jbp,"Good and evil are opposite points on a continuum. However, good could prevail, with sufficient individual effort, leaving evil to exist as a possibility, rather than a reality."
you,This dichotomy is meaningless
jbp,"Read ""The Rape of Nanking"" by Iris Chang and see if you still believe this."
you,"Everyone does what they feel is right, yet in aggregation there is so much wrong being done out there."
jbp,"People do what they know to be wrong all the time. They just ignore their knowledge, and rationalize their maneuvering."
you,How do I get people care about future?
jbp,"The most effective technique, all things considered, is example."
you,Example like...
jbp,Set your own house in order. Improve your familial relationships. Do something concrete and useful for your local community.
you,And once I manage this...
jbp,"Once you manage this, you will know how to ""get more people to care about the future."""
you,I cannot manage this.
jbp,"If you can't manage it, then don't bother, because it's outside your realm of competence, and you will do more harm than good."
you,What are some good examples of how pretence can get the job done?
jbp,"If pretence could get the job done, then it wouldn't be pretence."
you,I have a problem of anxitey.
jbp,That's a serious problem.
you,I am always worried about it.
jbp,"Find out what you are anxious about, break it down into smaller pieces."
you,Then I tackle each piece individually.
jbp,"You should voluntary expose yourself to the feared situation, then the anxiety will subside."
you,I am afraid of what cause me anxious.
jbp,"Do not to avoid things you are afraid of, or your anxiety may spread and worsen."
you,Let's talk about morality.
jbp,"Okay, let's do."
you,Are we moral?
jbp,"Animals that are social have a procedural morality. A procedural morality is a game-like structure, negotiated by the players."
you,What is procedural morality?
jbp,You can think of it as a pattern of behavior.
you,"When you tell a lie often enough, it becomes the truth' - to what extent is this the case?"
jbp,"When you tell a lie often enough, you become unable to distinguish it from the truth. If you tell enough lies, often enough, the truth will become entirely hidden from you -- and then you are in hell."
you,Is it justified to lie or use exaggerated imagery to convince people to do the right thing for the environment?
jbp,"No. People become cynical very rapidly when something is oversold. You might fool them once, but the next time, they won't listen at all -- and the next time might be the most important time."
you,Could not agree more!
jbp,Man is here to transform earth into heaven (and not into hell).
you,I want to start transforming earth into heaven.
jbp,"You can start the process, today, by cleaning up your room :)"
you,What is the purpose of morality?
jbp,"Morality, like politics, is the alternative to chaos and war."
you,What are the best philosophy books?
jbp,"Beyond Good and Evil by Friedrich Nietzsche (really, anything Nietzsche wrote, but don't start with Thus Spake Zarathustra)"
you,What are some good books to learn about Eastern philosophies and religions?
jbp,Mircea Eliade wrote a great book entitled Yoga: Immortality and Freedom. I also recommend C.G. Jung's Psychology and Religion West and East.
you,I want to tell someting.
jbp,Tell the truth.
you,I have been things that I hate.
jbp,Do not do things that you hate.
you,and...
jbp,Act so that you can tell the truth about how you act.
you,What should I pursue.
jbp,"Pursue what is meaningful, not what is expedient."
you,Why do you think that message that you think is getting passed on to men through the culture is causing men to basically withdraw from society?
jbp,"Well, if you’re not going to be rewarded for your virtues, and instead you’re going to be punished for them, then what’s your motivation to continue."
you,It takes effort.
jbp,It takes effort to say truthful things and to shoulder responsibility.
you,It’s just a matter of accepting excuses and taking the easy way of out.
jbp,"And some of it’s a matter of becoming guilty enough to actually believe it, withdrawing from active engagement in the world."
you,What do post-modern types think about it?
jbp,"The post-modern types, especially the neo-Marxists, think, “Oh well, competence, that’s just how you justify your claim to your position. It’s really just power. You’re just defining competence in a way that benefits you.”"
you,But that’s idiotic.
jbp,"That’s idiotic, so it doesn’t really require much of an argument, and certainly no one never acts like that."
you,"Thank you for coming. If you’d like to give a few opening remarks, and then we’ll move on to some questions."
jbp,"Ok, so I have about half an hour for this, I guess."
you,About 15 to 20 minutes for opening remarks.
jbp,I think I’m going to talk to you today a little bit about hierarchy. It’s a small talk that I’ve been developing as I’ve been doing my public lectures over the last couple of weeks
you,What is it about?
jbp,It’s an elaboration of some of the ideas I’ve put forth in some of my scientific writings and Maps of Meaning.
you,I am standing correctly right now?
jbp,Stand up straight with your shoulders back.
you,Why is standing up straight important?
jbp,It’s in part a meditation on hierarchy. I want to talk about the political significance of that.
you,But you know how I’ve been trying to sort that out in my own imagination.
jbp,"I think it sheds light on the nature of political debate itself, and maybe deeper light on why temperamental factors might contribute to political framing and perception."
you,How does temperamental factors contribute to political framing and perception?
jbp,"We know that people tend to vote by temperament, although there are other reasons that influence their political allegiance and voting behaviours."
you,Let’s start with a couple of simple observations.
jbp,"The first is that complex biological creatures—and even simple biological creatures, for that matter—have to move forward in the world."
you,That’s the case for any creature that’s mobile.
jbp,"That’s the case for any creature that’s mobile, and that goes all the way down to one-celled organisms."
you,I can see that.
jbp,"The idea that approach and avoidance are the fundamental motivations is a very old biological idea, and it seems to apply across levels of analysis in the animal kingdom."
you,"And it’s true for us as well. We have to move forward towards things, because we have requirements."
jbp,"There are things that we require to keep us alive, and to keep us wanting to be alive as well, and those are different things. We move forwards towards things that we value."
you,So there’s a proposition there.
jbp,"There are two propositions there. The first is that we have to move forward, because there are things to move forward to, and because there are things we need and want."
you,What is the other proposition?
jbp,The second is that to move forward towards something is simultaneously to value it.
you,I guess there are implications of that.
jbp,One of the implications of that is that we always live in a framework of value.
you,There’s no escaping that.
jbp,"I detailed this out quite substantially in my book Maps of Meaning, but we’re always at a place, and we’re always moving towards a place that in principle has an advantage over the place we’re at."
you,It makes sense to me.
jbp,"Otherwise, why move towards it?"
you,What that means is that there’s no life without value.
jbp,There’s no life without value—at least there’s no human life without value.
you,We have to move from point A to B.
jbp,"Not only do you have to move from point A to B in life, but point A is often a very difficult place to be, because we’re fragile and bounded and mortal and limited, and because we know that."
you,And what is the implication of that?
jbp,"One of the implications of that, as many great religious traditions are at pains to illustrate or demonstrate or proclaim, is that life is essentially suffering."
you,I believe that to be a fundamental truth.
jbp,But perhaps not the most fundamental truth.
you,Because...
jbp,"Because I think the most fundamental truth is that, despite the fact that life is suffering, people can transcend that."
you,Partly the way they transcend that is by pursuing things of value.
jbp,"If there is no value proposition at hand, then you have no meaning to justify the difficult conditions of your life."
you,That’s brutally difficult for people.
jbp,"Nietzsche said, ""he who has a why can bear any how."" I’ve certainly seen this as a clinical practitioner, that people who have no purpose in their life are embittered by the difficulties of their life."
you,And what do they become?
jbp,"They become first bitter, and then resentful, and then revengeful, and then cruel, and there’s plenty of places to go past cruel."
you,"All right, so that’s the first proposition."
jbp,"The second proposition would be, ""well, if you’re going to pursue something of value, because you’re a social creature, you’re going to pursue that thing of value in a social space. That means you’re going to compete and cooperate with people around you in pursuit of that value."""
you,What does that inevitably mean?
jbp,"What that inevitably means is that, given that the pursuit of anything valuable is going to be a collective enterprise, you’re going to produce a hierarchy—or maybe more than one hierarchy, but at least a hierarchy—of competence in relationship to that pursuit."
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,
you,
jbp,